relative_path,size_bytes,sha256
final_best_models_1000_perm/calibrated_linear_svm/musc_model_a_plus_injury_drop_260511_block07_260511_block05_260427_block02/stable_selected_features.csv,323,a5187ef2e27b542dafe1fc08b7f27b8803c2eec00a235d4edf00d5aa1094d1b3
final_best_models_1000_perm/final_best_models_1000_perm_summary.csv,997,f2f21b2b95d358657aefa2139d887483d0af11a9569f12252374676524c873c6
final_best_models_1000_perm/legacy_l1/musc_model_a_drop_20240422_block06_20240422_block08/feature_selection_stability.csv,1306,b63b3bba8da8b3aaea72a0bc5863ae12eb3bf1d5935699be2a72968dd874c44b
final_best_models_1000_perm/legacy_l1/musc_model_a_drop_20240422_block06_20240422_block08/nested_lofo_metrics.csv,154,78fabd89ea25b238a42a3195bb2d9840e76d26d7a583445203ba2cc8ab0d4084
final_best_models_1000_perm/legacy_l1/musc_model_a_drop_20240422_block06_20240422_block08/nested_lofo_predictions.csv,6526,c7359cf7fbd02caa4dc0ba587b3cfe48d5efcd1760e2411d4fc73c4768c6413c
final_best_models_1000_perm/legacy_l1/musc_model_a_drop_20240422_block06_20240422_block08/permutation_test.csv,188,abffb2a6aefc6148f9d474d4af5d28aa82b8ad66a51b6f61389d104bfd6be66f
final_best_models_1000_perm/legacy_l1/musc_model_a_drop_20240422_block06_20240422_block08/stable_selected_features.csv,109,5ff2f6cf3a79fc648cbfa9c44fc94ddc99c649ff476b8da237dd2a6b5070b5c3
frozen_untreated_models/macrophage_all_model_b_plus_injury/frozen_model_coefficients.csv,984,95433967ce6c7a9b41987537ac93403f1a120752fa906349300213931fe68771
frozen_untreated_models/macrophage_outside_boundary_model_b/frozen_model_coefficients.csv,974,cdb97e228149b4eb2147676e9def79762e378ad362e22add4458ff765db9e5be
frozen_untreated_models/musc_model_a_no_injury_all_fish/frozen_model_coefficients.csv,814,423b04f2908e6264a34d942b59a705516e74c92993e22b871cba28e8e40740f3
frozen_untreated_models/musc_model_a_no_injury_drop2/frozen_model_coefficients.csv,815,efe5619fc417288d57cb4cc9e9ce86c80e08d58b27d5706b6891f05e67822ece
frozen_untreated_models/musc_model_a_plus_injury/frozen_model_coefficients.csv,1026,f09212a2489c93dc7f92f02f9fbc2b306d4141bb0479a9125f669317ff00064d
manual_injury_feature_outputs_time_corrected/macrophage/constrained_fish_level_macrophage_all_model_b_plus_injury.csv,16130,a322cf868edd74b6893b5dfcc0c20bd54b9194439ca6b9eef9292944b39e97cb
manual_injury_feature_outputs_time_corrected_liraglutide/macrophage/constrained_fish_level_macrophage_all_model_b_plus_injury.csv,8431,eeb4dec24617044dbbc8eabb60ffa681fb123a5f4d833b6fa686fa7dc58ee4a1
manual_injury_feature_outputs_time_corrected_liraglutide/musc/constrained_fish_level_musc_model_a_plus_injury.csv,5805,8771b38a20bb49b5a163009cf7456f29e2aac9f85ee3b7a6d43997c420dfda3d
manual_injury_feature_outputs_time_corrected_mmp/macrophage/constrained_fish_level_macrophage_all_model_b_plus_injury.csv,7692,0229be236902722a115219d422fd6eb19553b93246cbc3117f220f5ad28528f2
manual_injury_feature_outputs_time_corrected_mmp/musc/constrained_fish_level_musc_model_a_plus_injury.csv,5327,fbc1c13dbe49c762ef63eb9c085bbdbe2b7fd5c4d98250d238980c227ae47fb2
subset_sensitivity_results/musc_model_a_legacy_l1_top5_combo/_subset_inputs/drop_20240422_block06__20240422_block08.csv,7353,1d39095908329fdbda42824b2454054b194d1bfa6174932861fb046a1b9656fa
subset_sensitivity_results/musc_model_a_plus_injury_svm_linear_top4_combo/_subset_inputs/drop_260511_block07__260511_block05__260427_block02.csv,8314,8804508af9236a6e40e6b2c7ad68acfd12e7710ad7f25552819d70d57c97449b
